price,id_providerFK,id_serviceFK,id_subcategoryFK
5662,322,1,3
4821,428,2,1
846,737,3,2
7626,671,4,3
3805,33,5,4
2514,103,6,4
5968,610,7,1
7824,691,8,3
54740,770,9,1
5940,694,10,2
4821,707,11,1
224,33,12,2
3709,779,13,3
727,629,14,1
2013,631,15,2
4668,250,16,3
5819,371,17,4
778,499,18,1
54760,561,19,1
803,489,20,3
561,491,21,3
5888,224,22,2
4871,716,23,3
4821,503,24,4
3288,343,25,3
265,12,26,1
4240,262,27,2
7563,471,28,3
1705,678,29,2
1992,98,30,1
4821,41,31,4
7072,6,32,4
4821,120,33,1
3345,140,34,1
2506,468,35,3
6378,557,36,4
2848,90,37,2
5061,320,38,2
3437,247,39,4
5697,9,40,2
3948,80,41,3
3984,712,42,2
208,353,43,2
2048,186,44,2
3734,663,45,2
753,128,46,4
61210,97,47,4
1071,217,48,3
2922,603,49,3
4861,482,50,2
5966,530,51,1
6006,348,52,2
4121,619,53,2
750,159,54,4
7566,340,55,3
7296,527,56,2
1577,2,57,1
1655,550,58,2
5322,139,59,2
684,499,60,3
5564,768,61,1
740,369,62,2
59430,643,63,1
1245,52,64,3
7876,135,65,2
6073,131,66,1
2196,796,67,2
4323,49,68,4
4821,59,69,3
6059,451,70,4
3965,99,71,2
1281,668,72,2
5100,703,73,1
4047,42,74,2
4968,123,75,1
2359,555,76,3
747,155,77,1
6765,430,78,4
314,571,79,3
7091,403,80,4
4821,240,81,4
7817,404,82,3
3162,798,83,3
2661,442,84,4
1808,194,85,2
4821,663,86,4
1570,173,87,4
1303,91,88,3
1403,682,89,2
7733,671,90,3
2383,528,91,1
4572,609,92,1
6261,655,93,2
6133,87,94,4
2359,246,95,2
6099,472,96,2
4821,545,97,2
2042,36,98,2
835,685,99,4
35230,274,100,3
7274,707,101,3
4290,601,102,3
6112,651,103,3
7957,448,104,3
4822,403,105,4
7828,392,106,1
3729,81,107,2
4821,715,108,1
4891,634,109,3
4361,779,110,4
5081,381,111,4
3452,116,112,2
310,140,113,2
3214,122,114,3
1687,293,115,1
5669,598,116,2
2230,426,117,1
2665,219,118,1
3909,789,119,4
2051,19,120,1
4575,508,121,3
7734,82,122,3
6179,571,123,3
2807,674,124,3
6254,518,125,4
2327,696,126,4
598,168,127,1
5864,760,128,2
2023,136,129,4
3479,200,130,4
227,662,131,1
7777,157,132,4
4821,377,133,3
5517,38,134,1
7742,183,135,2
738,679,136,2
1182,233,137,1
6501,542,138,1
4249,204,139,1
1822,727,140,2
4444,739,141,1
5122,647,142,4
6623,383,143,3
6976,219,144,2
1415,790,145,4
2058,535,146,2
211,708,147,2
6604,434,148,4
913,481,149,4
950,471,150,1
4389,124,151,2
6997,102,152,1
4225,363,153,2
7515,648,154,2
5984,683,155,4
7761,265,156,4
4119,269,157,2
1389,222,158,2
1360,521,159,1
5399,260,160,2
3035,759,161,2
6076,647,162,2
1663,59,163,4
1699,346,164,2
3244,249,165,4
4821,664,166,1
4554,504,167,3
4821,686,168,3
2076,791,169,1
5551,676,170,1
2000,677,171,1
4367,235,172,4
4821,749,173,3
6677,258,174,1
6747,69,175,3
908,74,176,1
4838,338,177,4
24250,94,178,4
5053,462,179,4
4821,1,180,2
348,163,181,1
782,99,182,2
6171,76,183,2
4882,636,184,4
3990,416,185,1
4839,76,186,2
3692,82,187,2
1280,783,188,1
3971,544,189,4
5514,653,190,2
7906,716,191,3
1863,789,192,4
4821,525,193,3
1688,163,194,1
5001,794,195,3
4183,290,196,4
6749,729,197,1
209,476,198,4
2708,446,199,4
3484,461,200,3
7448,207,201,4
7495,35,202,3
4821,251,203,3
2778,39,204,4
2431,476,205,4
847,666,206,3
1325,329,207,2
605,737,208,1
1668,542,209,2
3990,307,210,2
841,538,211,3
5211,424,212,4
2231,269,213,3
6305,75,214,3
5213,618,215,2
6368,265,216,3
4937,277,217,4
23610,674,218,2
1396,513,219,4
1251,224,220,3
1017,9,221,4
1257,491,222,1
4123,532,223,3
1778,423,224,3
2958,797,225,2
4821,285,226,4
7148,152,227,2
4821,755,228,3
1073,752,229,4
2930,542,230,4
1759,694,231,4
218,81,232,2
7936,566,233,3
1749,398,234,2
893,564,235,3
593,188,236,2
6989,759,237,2
474,469,238,3
1700,111,239,1
2667,594,240,4
4332,674,241,4
6601,34,242,3
6022,288,243,4
4821,670,244,1
5497,293,245,1
4015,310,246,2
7093,550,247,3
7959,573,248,3
3658,770,249,3
6178,164,250,2
1846,639,251,2
276,411,252,1
4821,23,253,2
1816,70,254,1
5691,374,255,1
3784,490,256,3
6351,767,257,1
1621,58,258,1
7913,753,259,3
6885,222,260,3
6071,48,261,2
4821,596,262,1
944,168,263,2
2597,450,264,4
7706,560,265,4
6177,488,266,4
2830,638,267,2
7783,656,268,2
4597,694,269,4
5352,66,270,2
4821,599,271,3
3356,730,272,3
7694,254,273,4
2240,788,274,1
6707,89,275,1
1176,43,276,2
5908,426,277,1
5685,76,278,4
7204,299,279,1
6736,155,280,3
1048,258,281,3
1659,783,282,1
4246,505,283,4
6331,466,284,2
15390,154,285,2
1125,329,286,3
5042,197,287,2
6262,201,288,2
2574,19,289,3
4314,614,290,3
4821,171,291,1
7246,785,292,3
784,195,293,4
4270,187,294,4
3699,613,295,3
3592,510,296,4
2812,368,297,2
343,358,298,1
1361,670,299,3
4891,607,300,3
1158,788,301,4
1988,324,302,4
2105,738,303,2
5490,741,304,3
5640,442,305,4
822,527,306,1
5494,200,307,2
6129,779,308,1
557,230,309,2
726,156,310,1
7980,382,311,3
4389,729,312,3
4609,428,313,4
4821,782,314,1
4548,60,315,4
2733,690,316,1
548,515,317,4
3822,322,318,3
6556,412,319,3
7947,794,320,1
5080,304,321,2
1115,447,322,2
1666,313,323,1
572,545,324,2
6719,498,325,1
937,158,326,4
5017,285,327,1
5538,114,328,1
667,420,329,1
6241,3,330,1
244,166,331,3
1784,99,332,1
2835,184,333,3
2201,564,334,1
7862,428,335,2
5606,64,336,1
3895,168,337,4
6395,233,338,2
7112,514,339,4
5714,220,340,4
3538,345,341,1
7435,769,342,4
1650,445,343,3
6564,195,344,2
5638,232,345,2
1012,749,346,2
3061,615,347,1
4528,783,348,1
3526,395,349,1
5530,741,350,3
4821,552,351,1
7214,789,352,1
5288,420,353,1
3973,361,354,4
4947,555,355,3
3066,692,356,1
6067,401,357,4
3219,547,358,4
6456,589,359,1
1333,632,360,2
3013,688,361,4
5346,756,362,3
7462,24,363,4
2396,633,364,4
3665,65,365,4
4902,576,366,1
4732,703,367,4
2288,585,368,3
3522,199,369,3
1121,470,370,3
1889,547,371,1
3319,29,372,3
2575,171,373,4
73740,122,374,1
1543,41,375,4
3478,63,376,1
7080,259,377,3
4460,570,378,2
4821,495,379,3
5662,634,380,4
2345,109,381,3
3607,153,382,4
4821,1,383,2
576,779,384,4
1034,611,385,3
5484,367,386,4
2598,579,387,2
6962,302,388,4
3876,492,389,1
5554,425,390,1
455,438,391,3
4821,278,392,3
2682,616,393,1
3422,433,394,4
6905,40,395,4
1361,332,396,3
5207,141,397,3
7838,186,398,1
51880,651,399,3
3801,315,400,4
7579,702,401,3
3250,335,402,2
989,548,403,2
27600,141,404,3
2928,171,405,1
227,675,406,2
7953,735,407,4
2140,649,408,4
4252,549,409,2
5258,692,410,3
4739,685,411,3
1595,730,412,3
1030,336,413,4
3216,57,414,3
7705,49,415,3
2727,466,416,3
2405,654,417,2
3121,542,418,3
1118,122,419,3
4956,585,420,4
1833,618,421,2
500,548,422,1
2020,432,423,1
7358,246,424,2
3698,519,425,2
4821,179,426,4
4821,569,427,4
4821,186,428,1
3846,677,429,2
7790,525,430,1
1031,365,431,4
5816,391,432,4
917,388,433,2
5053,67,434,3
2038,602,435,3
7479,269,436,3
631,30,437,1
1118,349,438,4
2066,240,439,3
1541,609,440,4
5635,175,441,3
3393,796,442,3
5272,687,443,4
4974,380,444,4
2891,773,445,2
7945,607,446,1
1667,598,447,4
6189,679,448,1
6917,193,449,4
4821,337,450,3
7703,102,451,3
6711,779,452,2
4485,108,453,1
1692,215,454,3
6360,794,455,1
4935,504,456,1
2453,12,457,1
6244,738,458,2
7027,49,459,3
2785,434,460,2
2010,644,461,3
6299,773,462,4
63350,327,463,2
4821,763,464,1
1198,82,465,1
2236,588,466,4
2718,358,467,1
4821,61,468,3
6969,515,469,1
4821,139,470,3
1938,72,471,3
7840,509,472,2
3305,451,473,1
1977,614,474,4
4855,634,475,1
59690,330,476,4
940,462,477,2
904,385,478,2
4990,356,479,1
1029,696,480,1
5606,246,481,4
4821,163,482,4
6472,352,483,2
2616,262,484,3
762,79,485,1
7517,473,486,3
5398,651,487,3
4821,383,488,1
506,2,489,2
4821,147,490,4
3638,522,491,1
2356,465,492,1
4532,325,493,2
77900,46,494,4
4257,676,495,1
4866,782,496,3
7888,277,497,3
6380,724,498,2
7008,767,499,4
1312,273,500,2
374,567,501,1
6662,278,502,1
1863,516,503,1
4355,454,504,3
4394,415,505,3
4821,258,506,1
2105,638,507,1
7917,653,508,4
389,137,509,3
2366,269,510,1
5567,239,511,1
5207,462,512,4
12970,68,513,1
663,606,514,3
1016,381,515,2
4821,637,516,4
6053,650,517,2
1381,477,518,1
5011,155,519,4
2295,210,520,2
1653,306,521,2
1719,711,522,2
1612,637,523,1
490,442,524,1
4821,13,525,2
4674,174,526,1
7853,33,527,3
6585,425,528,2
774,557,529,1
281,321,530,1
690,342,531,1
412,473,532,1
4821,463,533,2
1512,390,534,1
6288,671,535,4
4260,260,536,3
7328,762,537,4
6690,584,538,2
4682,486,539,1
3925,56,540,2
6958,135,541,2
3153,16,542,2
3004,277,543,1
1362,681,544,1
4978,457,545,4
7436,214,546,2
3646,97,547,2
7760,668,548,4
5137,25,549,2
2414,368,550,3
1117,109,551,1
2818,94,552,2
6798,776,553,3
6200,424,554,3
4123,527,555,4
1239,61,556,1
4297,266,557,1
4387,674,558,1
4821,299,559,2
4821,414,560,2
3419,131,561,2
6634,554,562,3
4376,41,563,2
1160,421,564,3
2447,10,565,2
740,745,566,4
5822,15,567,3
7594,780,568,2
4821,532,569,4
2237,413,570,4
2160,4,571,1
1193,3,572,1
4948,394,573,2
6920,207,574,4
6279,792,575,4
4821,10,576,3
2659,85,577,4
4132,42,578,1
388,604,579,3
5805,100,580,2
3850,88,581,3
957,379,582,3
2901,317,583,2
348,681,584,1
760,245,585,3
3582,385,586,3
2521,415,587,4
4821,60,588,2
2387,143,589,1
5841,669,590,2
4405,296,591,1
1422,35,592,3
4302,706,593,3
7612,368,594,2
3571,228,595,3
39220,164,596,1
6520,719,597,3
1078,72,598,2
6641,579,599,1
2549,118,600,1
698,57,601,3
4821,131,602,2
4479,92,603,2
1842,753,604,4
762,671,605,3
7953,510,606,4
3765,791,607,3
4821,313,608,2
7522,225,609,3
4821,637,610,1
2927,737,611,2
6195,266,612,2
3064,503,613,4
4580,776,614,1
6339,685,615,2
4821,402,616,4
5963,716,617,4
1450,79,618,4
7440,453,619,3
6672,83,620,2
4936,16,621,1
3581,523,622,3
4300,150,623,2
2127,215,624,3
639,757,625,4
4686,89,626,3
6676,620,627,3
1540,177,628,1
3474,290,629,1
6478,628,630,4
6541,544,631,2
3997,440,632,2
2712,295,633,2
6131,601,634,4
45970,266,635,1
3045,45,636,2
946,319,637,2
5578,744,638,2
2224,412,639,1
2747,435,640,1
6948,103,641,4
633,64,642,2
1060,607,643,1
856,14,644,2
2639,120,645,2
1076,102,646,4
6441,800,647,1
7446,160,648,3
5801,53,649,3
1007,652,650,4
6929,10,651,1
831,229,652,3
4542,484,653,2
4772,455,654,1
4063,779,655,1
6057,426,656,1
36950,114,657,4
7038,694,658,4
2258,549,659,2
4174,459,660,4
4784,8,661,2
4821,741,662,3
6625,513,663,1
320,301,664,2
6740,405,665,2
1529,600,666,1
6666,782,667,4
4717,408,668,4
363,700,669,3
743,252,670,3
5909,146,671,1
2836,417,672,3
4821,492,673,1
4821,665,674,3
7513,217,675,1
5279,141,676,3
4638,226,677,1
283,436,678,1
68680,48,679,2
4821,488,680,3
6455,398,681,3
3511,684,682,3
2106,4,683,3
339,283,684,4
3645,503,685,4
7208,253,686,3
2829,114,687,2
4672,505,688,3
6812,382,689,4
4350,159,690,4
4821,688,691,4
1517,158,692,3
6645,379,693,3
3663,38,694,3
4821,209,695,1
6974,394,696,3
6382,657,697,2
4821,101,698,4
2805,17,699,2
7479,309,700,3
5980,52,701,2
4809,770,702,4
5813,462,703,2
4746,47,704,4
3612,457,705,4
5796,70,706,2
7925,411,707,4
3620,129,708,2
7516,487,709,1
3529,270,710,4
5044,711,711,3
6591,7,712,3
66560,619,713,2
4085,86,714,3
5083,264,715,1
2774,330,716,4
3888,610,717,4
4294,163,718,4
7167,29,719,2
7008,186,720,4
1920,134,721,4
4821,181,722,2
7930,109,723,1
7047,502,724,4
5170,434,725,2
668,557,726,3
1134,414,727,2
465,436,728,1
1898,192,729,1
7560,583,730,1
983,189,731,4
4821,433,732,1
7313,778,733,1
7749,410,734,2
4821,351,735,1
7911,214,736,2
3585,287,737,4
4931,452,738,2
4813,248,739,1
4623,760,740,4
6395,161,741,3
5244,564,742,3
1090,620,743,2
1242,777,744,4
1676,587,745,1
6935,49,746,3
6527,129,747,4
6086,340,748,2
3916,312,749,3
1882,767,750,3
4821,560,751,4
2668,508,752,3
6372,174,753,1
46690,106,754,2
5074,80,755,3
6562,244,756,1
2489,36,757,2
1620,198,758,2
1889,251,759,3
750,668,760,3
4821,634,761,2
2965,700,762,1
2051,568,763,3
5894,774,764,2
1778,253,765,4
7729,8,766,1
3041,661,767,2
1203,276,768,3
941,455,769,3
6355,627,770,2
7993,509,771,4
1822,603,772,3
2476,394,773,2
5076,96,774,2
7586,101,775,2
4821,235,776,1
4145,132,777,4
7203,155,778,4
2263,146,779,1
7493,785,780,2
4160,676,781,3
2783,196,782,2
5976,236,783,3
31050,215,784,2
1022,244,785,1
4438,606,786,4
5424,130,787,3
5872,158,788,1
4310,261,789,3
5937,605,790,2
4821,791,791,4
4235,392,792,2
1911,604,793,4
3102,59,794,2
2987,297,795,4
2452,652,796,3
6223,757,797,2
6547,490,798,2
4821,521,799,3
3459,798,800,2
3168,799,801,3
6238,402,802,2
4750,359,803,1
6384,747,804,4
1576,458,805,2
4725,258,806,2
54930,174,807,2
2212,584,808,2
4821,720,809,4
3431,41,810,2
3557,351,811,1
4957,69,812,4
4821,735,813,2
5234,87,814,2
2212,635,815,2
1301,96,816,1
7979,6,817,1
3639,148,818,4
4180,288,819,4
1108,57,820,4
3771,224,821,3
2840,475,822,2
1837,436,823,2
7223,203,824,4
11390,633,825,3
2519,307,826,2
7889,358,827,3
7572,767,828,2
3966,398,829,3
4104,771,830,1
3656,258,831,3
4821,285,832,4
6826,349,833,1
4821,89,834,4
5276,307,835,2
537,225,836,4
2720,788,837,4
1578,800,838,3
6721,587,839,3
3875,170,840,3
7361,764,841,2
3300,573,842,1
2500,529,843,4
4821,13,844,1
5079,346,845,3
4146,94,846,4
6148,605,847,1
7042,226,848,4
4571,52,849,3
4203,755,850,1
2605,536,851,3
4821,746,852,4
874,668,853,3
7396,479,854,2
5765,414,855,1
3212,90,856,3
6888,35,857,1
1421,171,858,1
290,42,859,4
5523,21,860,3
2134,439,861,1
2964,254,862,4
2387,252,863,2
421,682,864,2
382,124,865,2
1699,487,866,3
4821,525,867,4
4362,224,868,3
5739,397,869,4
6355,312,870,2
5904,516,871,4
34750,653,872,3
71480,310,873,2
1338,61,874,3
5507,717,875,1
4665,454,876,1
3535,63,877,1
3494,693,878,1
4087,596,879,2
6481,83,880,2
4218,720,881,3
7438,239,882,4
940,7,883,4
6936,176,884,4
4821,736,885,2
7443,335,886,3
5828,20,887,1
2512,429,888,4
419,66,889,3
6913,377,890,3
5174,279,891,2
4799,285,892,2
6849,711,893,1
4016,483,894,1
3365,278,895,2
5752,541,896,1
1043,791,897,2
7583,337,898,1
1836,118,899,4
645,423,900,3
4821,32,901,1
4440,68,902,4
1505,616,903,4
4707,304,904,3
7101,31,905,1
3949,594,906,3
7993,479,907,3
927,434,908,1
6091,113,909,2
6752,16,910,1
4821,640,911,1
3937,180,912,4
1794,288,913,3
1988,646,914,2
5458,697,915,4
75720,754,916,3
6839,306,917,2
5587,611,918,1
4996,229,919,4
3183,273,920,4
3518,61,921,2
5197,1,922,2
7722,326,923,2
7117,44,924,3
3107,262,925,1
5933,377,926,3
57670,410,927,3
7084,151,928,1
3085,511,929,2
4441,410,930,4
1447,237,931,4
514,619,932,4
2524,596,933,3
4844,683,934,2
1305,191,935,4
1711,635,936,2
290,465,937,4
1649,625,938,2
5016,752,939,2
1964,489,940,4
4754,462,941,2
3248,309,942,1
2223,536,943,3
7533,336,944,2
5140,783,945,1
1467,31,946,1
7546,669,947,4
7818,742,948,1
6691,233,949,1
7332,73,950,2
2661,589,951,4
2832,557,952,4
1284,446,953,3
7022,761,954,2
2631,727,955,2
655,238,956,1
4871,439,957,1
5298,636,958,4
1224,796,959,1
5516,547,960,2
74030,374,961,2
5344,419,962,4
1023,342,963,4
1452,751,964,3
7159,315,965,4
2310,231,966,1
5579,324,967,4
9940,508,968,2
5462,359,969,1
2049,781,970,2
568,637,971,1
5039,216,972,4
530,301,973,3
2453,624,974,1
6587,455,975,4
7294,68,976,1
5867,79,977,1
4821,705,978,3
935,674,979,2
7276,275,980,3
3341,620,981,1
4773,353,982,3
4661,98,983,3
7533,736,984,4
5681,120,985,4
584,3,986,1
25350,13,987,3
2812,283,988,1
6435,729,989,2
1659,698,990,2
5021,786,991,1
2154,558,992,4
5807,711,993,1
5607,156,994,4
2835,93,995,4
2514,212,996,2
6117,136,997,2
654,480,998,3
2359,520,999,1
6443,44,1000,4
4821,696,1001,1
5110,741,1002,3
7291,698,1003,2
6841,344,1004,3
4821,167,1005,4
2174,609,1006,4
464,701,1007,2
14020,482,1008,1
4099,729,1009,3
2627,59,1010,2
7724,455,1011,1
4821,633,1012,3
6173,498,1013,4
3543,255,1014,3
5959,3,1015,3
2101,394,1016,1
4821,383,1017,4
6859,222,1018,4
4434,54,1019,4
2137,445,1020,1
3238,657,1021,1
5500,9,1022,1
289,607,1023,1
1550,655,1024,1
4821,269,1025,3
1494,472,1026,3
4856,237,1027,1
4906,402,1028,1
605,45,1029,2
7270,505,1030,3
5619,646,1031,2
559,620,1032,3
5881,527,1033,1
1218,124,1034,4
3049,291,1035,3
6443,161,1036,2
5091,127,1037,4
5250,418,1038,4
298,106,1039,4
7084,32,1040,4
285,158,1041,4
4821,202,1042,3
6751,374,1043,1
781,5,1044,1
3814,93,1045,4
4271,56,1046,3
4821,133,1047,2
2294,605,1048,3
2719,727,1049,4
2364,100,1050,3
5888,598,1051,1
2815,753,1052,1
6413,590,1053,4
3761,736,1054,4
4957,127,1055,2
1795,507,1056,3
5338,561,1057,1
4821,191,1058,2
6311,749,1059,1
4640,658,1060,1
4821,369,1061,4
4204,148,1062,4
1942,580,1063,4
2568,575,1064,2
2839,405,1065,4
3280,192,1066,3
1554,637,1067,2
2033,668,1068,2
582,23,1069,1
4821,434,1070,2
2067,286,1071,3
1332,676,1072,1
5153,623,1073,1
6751,329,1074,1
2889,130,1075,4
671,447,1076,1
1852,31,1077,1
6070,252,1078,2
5716,443,1079,2
7684,479,1080,2
1869,744,1081,1
3463,490,1082,1
4821,572,1083,3
628,344,1084,3
1588,139,1085,3
4821,485,1086,3
6163,277,1087,1
5732,777,1088,3
4347,142,1089,3
4862,441,1090,2
312,415,1091,2
6793,650,1092,4
7433,422,1093,1
2516,610,1094,4
5489,223,1095,4
6332,285,1096,1
2310,438,1097,1
5027,322,1098,1
7300,678,1099,2
1370,447,1100,3
1973,605,1101,3
7516,161,1102,1
5611,631,1103,3
4807,17,1104,1
5932,448,1105,2
1326,544,1106,3
7892,653,1107,2
2993,517,1108,4
726,539,1109,2
7646,539,1110,4
673,298,1111,1
3377,79,1112,2
5917,379,1113,4
2706,614,1114,3
34060,528,1115,4
5825,794,1116,4
1779,4,1117,4
1462,52,1118,1
4901,394,1119,4
12840,365,1120,3
6200,285,1121,3
4289,409,1122,3
2885,506,1123,3
1018,482,1124,4
4821,537,1125,4
2965,544,1126,2
2585,425,1127,4
3090,180,1128,3
4821,525,1129,4
7842,207,1130,2
4535,437,1131,1
4398,482,1132,1
4821,252,1133,4
1789,275,1134,2
7706,63,1135,2
570,50,1136,2
449,285,1137,1
1941,598,1138,4
5426,611,1139,4
7310,590,1140,4
1305,157,1141,3
1097,277,1142,1
4821,210,1143,3
6372,504,1144,3
4821,330,1145,4
5444,258,1146,1
7476,780,1147,1
1349,173,1148,3
2414,46,1149,2
937,782,1150,2
2920,18,1151,4
1766,233,1152,1
4816,483,1153,3
4562,375,1154,1
5576,436,1155,3
7646,207,1156,1
4303,621,1157,3
6644,714,1158,3
1068,663,1159,2
1578,755,1160,3
6119,775,1161,3
1557,300,1162,2
1008,717,1163,1
3345,219,1164,1
3243,783,1165,1
4039,798,1166,2
7461,349,1167,3
3594,24,1168,4
7800,743,1169,2
2002,640,1170,1
1441,696,1171,1
494,439,1172,3
6949,556,1173,4
655,478,1174,4
4958,643,1175,4
3646,608,1176,1
6905,640,1177,1
7105,527,1178,1
3089,617,1179,1
4769,624,1180,4
1573,518,1181,3
4709,538,1182,1
4821,491,1183,4
849,698,1184,1
1677,684,1185,1
5377,561,1186,1
1467,553,1187,4
7141,524,1188,2
6880,501,1189,1
7699,611,1190,1
7352,136,1191,2
4140,148,1192,4
4732,282,1193,4
5617,48,1194,2
6047,336,1195,4
4386,748,1196,2
1764,14,1197,4
3822,175,1198,2
1020,44,1199,3
4821,131,1200,1
4499,757,1201,2
4431,270,1202,1
2749,215,1203,1
825,495,1204,1
5536,157,1205,2
5509,204,1206,4
4588,643,1207,4
6910,77,1208,1
4974,462,1209,4
4605,238,1210,3
6788,437,1211,3
2357,301,1212,1
7695,791,1213,4
6144,23,1214,1
3738,327,1215,4
1991,214,1216,1
3108,464,1217,2
5126,679,1218,4
2113,573,1219,2
6021,91,1220,3
4781,312,1221,2
6930,93,1222,4
7200,564,1223,3
5334,598,1224,4
6729,213,1225,3
2589,727,1226,3
3384,761,1227,3
4662,643,1228,4
2393,625,1229,1
4821,14,1230,2
7552,97,1231,4
4824,294,1232,1
2067,281,1233,4
4821,605,1234,3
6895,461,1235,3
411,737,1236,2
4591,248,1237,2
6513,435,1238,3
7841,662,1239,4
5992,194,1240,4
3289,765,1241,4
3603,2,1242,2
2767,285,1243,2
4821,132,1244,2
5770,629,1245,1
792,449,1246,4
4736,367,1247,1
968,74,1248,3
1426,414,1249,1
2447,217,1250,2
4821,312,1251,4
7638,144,1252,4
6864,253,1253,4
6357,582,1254,3
6221,628,1255,3
3116,188,1256,4
5814,270,1257,1
4821,561,1258,3
220,343,1259,3
720,278,1260,3
7780,409,1261,4
1352,235,1262,1
2663,240,1263,1
2270,749,1264,1
3262,203,1265,2
3129,603,1266,4
4508,325,1267,2
720,297,1268,1
4977,508,1269,4
3680,716,1270,3
4312,714,1271,4
2192,87,1272,3
954,444,1273,4
4581,16,1274,4
6740,100,1275,1
5239,328,1276,4
2667,55,1277,4
5461,147,1278,4
6933,739,1279,1
3249,761,1280,2
4821,200,1281,1
1715,344,1282,3
7654,142,1283,2
2561,158,1284,1
