price,id_providerFK,id_subcategoryFK,id_serviceFK
5662,322,3,1
4821,428,1,2
846,737,2,3
7626,671,3,4
3805,33,4,5
2514,103,4,6
5968,610,1,7
7824,691,3,8
54740,770,1,9
5940,694,2,10
4821,707,1,11
224,33,2,12
3709,779,3,13
727,629,1,14
2013,631,2,15
4668,250,3,16
5819,371,4,17
778,499,1,18
54760,561,1,19
803,489,3,20
561,491,3,21
5888,224,2,22
4871,716,3,23
4821,503,4,24
3288,343,3,25
265,12,1,26
4240,262,2,27
7563,471,3,28
1705,678,2,29
1992,98,1,30
4821,41,4,31
7072,6,4,32
4821,120,1,33
3345,140,1,34
2506,468,3,35
6378,557,4,36
2848,90,2,37
5061,320,2,38
3437,247,4,39
5697,9,2,40
3948,80,3,41
3984,712,2,42
208,353,2,43
2048,186,2,44
3734,663,2,45
753,128,4,46
61210,97,4,47
1071,217,3,48
2922,603,3,49
4861,482,2,50
5966,530,1,51
6006,348,2,52
4121,619,2,53
750,159,4,54
7566,340,3,55
7296,527,2,56
1577,2,1,57
1655,550,2,58
5322,139,2,59
684,499,3,60
5564,768,1,61
740,369,2,62
59430,643,1,63
1245,52,3,64
7876,135,2,65
6073,131,1,66
2196,796,2,67
4323,49,4,68
4821,59,3,69
6059,451,4,70
3965,99,2,71
1281,668,2,72
5100,703,1,73
4047,42,2,74
4968,123,1,75
2359,555,3,76
747,155,1,77
6765,430,4,78
314,571,3,79
7091,403,4,80
4821,240,4,81
7817,404,3,82
3162,798,3,83
2661,442,4,84
1808,194,2,85
4821,663,4,86
1570,173,4,87
1303,91,3,88
1403,682,2,89
7733,671,3,90
2383,528,1,91
4572,609,1,92
6261,655,2,93
6133,87,4,94
2359,246,2,95
6099,472,2,96
4821,545,2,97
2042,36,2,98
835,685,4,99
35230,274,3,100
7274,707,3,101
4290,601,3,102
6112,651,3,103
7957,448,3,104
4822,403,4,105
7828,392,1,106
3729,81,2,107
4821,715,1,108
4891,634,3,109
4361,779,4,110
5081,381,4,111
3452,116,2,112
310,140,2,113
3214,122,3,114
1687,293,1,115
5669,598,2,116
2230,426,1,117
2665,219,1,118
3909,789,4,119
2051,19,1,120
4575,508,3,121
7734,82,3,122
6179,571,3,123
2807,674,3,124
6254,518,4,125
2327,696,4,126
598,168,1,127
5864,760,2,128
2023,136,4,129
3479,200,4,130
227,662,1,131
7777,157,4,132
4821,377,3,133
5517,38,1,134
7742,183,2,135
738,679,2,136
1182,233,1,137
6501,542,1,138
4249,204,1,139
1822,727,2,140
4444,739,1,141
5122,647,4,142
6623,383,3,143
6976,219,2,144
1415,790,4,145
2058,535,2,146
211,708,2,147
6604,434,4,148
913,481,4,149
950,471,1,150
4389,124,2,151
6997,102,1,152
4225,363,2,153
7515,648,2,154
5984,683,4,155
7761,265,4,156
4119,269,2,157
1389,222,2,158
1360,521,1,159
5399,260,2,160
3035,759,2,161
6076,647,2,162
1663,59,4,163
1699,346,2,164
3244,249,4,165
4821,664,1,166
4554,504,3,167
4821,686,3,168
2076,791,1,169
5551,676,1,170
2000,677,1,171
4367,235,4,172
4821,749,3,173
6677,258,1,174
6747,69,3,175
908,74,1,176
4838,338,4,177
24250,94,4,178
5053,462,4,179
4821,1,2,180
348,163,1,181
782,99,2,182
6171,76,2,183
4882,636,4,184
3990,416,1,185
4839,76,2,186
3692,82,2,187
1280,783,1,188
3971,544,4,189
5514,653,2,190
7906,716,3,191
1863,789,4,192
4821,525,3,193
1688,163,1,194
5001,794,3,195
4183,290,4,196
6749,729,1,197
209,476,4,198
2708,446,4,199
3484,461,3,200
7448,207,4,201
7495,35,3,202
4821,251,3,203
2778,39,4,204
2431,476,4,205
847,666,3,206
1325,329,2,207
605,737,1,208
1668,542,2,209
3990,307,2,210
841,538,3,211
5211,424,4,212
2231,269,3,213
6305,75,3,214
5213,618,2,215
6368,265,3,216
4937,277,4,217
23610,674,2,218
1396,513,4,219
1251,224,3,220
1017,9,4,221
1257,491,1,222
4123,532,3,223
1778,423,3,224
2958,797,2,225
4821,285,4,226
7148,152,2,227
4821,755,3,228
1073,752,4,229
2930,542,4,230
1759,694,4,231
218,81,2,232
7936,566,3,233
1749,398,2,234
893,564,3,235
593,188,2,236
6989,759,2,237
474,469,3,238
1700,111,1,239
2667,594,4,240
4332,674,4,241
6601,34,3,242
6022,288,4,243
4821,670,1,244
5497,293,1,245
4015,310,2,246
7093,550,3,247
7959,573,3,248
3658,770,3,249
6178,164,2,250
1846,639,2,251
276,411,1,252
4821,23,2,253
1816,70,1,254
5691,374,1,255
3784,490,3,256
6351,767,1,257
1621,58,1,258
7913,753,3,259
6885,222,3,260
6071,48,2,261
4821,596,1,262
944,168,2,263
2597,450,4,264
7706,560,4,265
6177,488,4,266
2830,638,2,267
7783,656,2,268
4597,694,4,269
5352,66,2,270
4821,599,3,271
3356,730,3,272
7694,254,4,273
2240,788,1,274
6707,89,1,275
1176,43,2,276
5908,426,1,277
5685,76,4,278
7204,299,1,279
6736,155,3,280
1048,258,3,281
1659,783,1,282
4246,505,4,283
6331,466,2,284
15390,154,2,285
1125,329,3,286
5042,197,2,287
6262,201,2,288
2574,19,3,289
4314,614,3,290
4821,171,1,291
7246,785,3,292
784,195,4,293
4270,187,4,294
3699,613,3,295
3592,510,4,296
2812,368,2,297
343,358,1,298
1361,670,3,299
4891,607,3,300
1158,788,4,301
1988,324,4,302
2105,738,2,303
5490,741,3,304
5640,442,4,305
822,527,1,306
5494,200,2,307
6129,779,1,308
557,230,2,309
726,156,1,310
7980,382,3,311
4389,729,3,312
4609,428,4,313
4821,782,1,314
4548,60,4,315
2733,690,1,316
548,515,4,317
3822,322,3,318
6556,412,3,319
7947,794,1,320
5080,304,2,321
1115,447,2,322
1666,313,1,323
572,545,2,324
6719,498,1,325
937,158,4,326
5017,285,1,327
5538,114,1,328
667,420,1,329
6241,3,1,330
244,166,3,331
1784,99,1,332
2835,184,3,333
2201,564,1,334
7862,428,2,335
5606,64,1,336
3895,168,4,337
6395,233,2,338
7112,514,4,339
5714,220,4,340
3538,345,1,341
7435,769,4,342
1650,445,3,343
6564,195,2,344
5638,232,2,345
1012,749,2,346
3061,615,1,347
4528,783,1,348
3526,395,1,349
5530,741,3,350
4821,552,1,351
7214,789,1,352
5288,420,1,353
3973,361,4,354
4947,555,3,355
3066,692,1,356
6067,401,4,357
3219,547,4,358
6456,589,1,359
1333,632,2,360
3013,688,4,361
5346,756,3,362
7462,24,4,363
2396,633,4,364
3665,65,4,365
4902,576,1,366
4732,703,4,367
2288,585,3,368
3522,199,3,369
1121,470,3,370
1889,547,1,371
3319,29,3,372
2575,171,4,373
73740,122,1,374
1543,41,4,375
3478,63,1,376
7080,259,3,377
4460,570,2,378
4821,495,3,379
5662,634,4,380
2345,109,3,381
3607,153,4,382
4821,1,2,383
576,779,4,384
1034,611,3,385
5484,367,4,386
2598,579,2,387
6962,302,4,388
3876,492,1,389
5554,425,1,390
455,438,3,391
4821,278,3,392
2682,616,1,393
3422,433,4,394
6905,40,4,395
1361,332,3,396
5207,141,3,397
7838,186,1,398
51880,651,3,399
3801,315,4,400
7579,702,3,401
3250,335,2,402
989,548,2,403
27600,141,3,404
2928,171,1,405
227,675,2,406
7953,735,4,407
2140,649,4,408
4252,549,2,409
5258,692,3,410
4739,685,3,411
1595,730,3,412
1030,336,4,413
3216,57,3,414
7705,49,3,415
2727,466,3,416
2405,654,2,417
3121,542,3,418
1118,122,3,419
4956,585,4,420
1833,618,2,421
500,548,1,422
2020,432,1,423
7358,246,2,424
3698,519,2,425
4821,179,4,426
4821,569,4,427
4821,186,1,428
3846,677,2,429
7790,525,1,430
1031,365,4,431
5816,391,4,432
917,388,2,433
5053,67,3,434
2038,602,3,435
7479,269,3,436
631,30,1,437
1118,349,4,438
2066,240,3,439
1541,609,4,440
5635,175,3,441
3393,796,3,442
5272,687,4,443
4974,380,4,444
2891,773,2,445
7945,607,1,446
1667,598,4,447
6189,679,1,448
6917,193,4,449
4821,337,3,450
7703,102,3,451
6711,779,2,452
4485,108,1,453
1692,215,3,454
6360,794,1,455
4935,504,1,456
2453,12,1,457
6244,738,2,458
7027,49,3,459
2785,434,2,460
2010,644,3,461
6299,773,4,462
63350,327,2,463
4821,763,1,464
1198,82,1,465
2236,588,4,466
2718,358,1,467
4821,61,3,468
6969,515,1,469
4821,139,3,470
1938,72,3,471
7840,509,2,472
3305,451,1,473
1977,614,4,474
4855,634,1,475
59690,330,4,476
940,462,2,477
904,385,2,478
4990,356,1,479
1029,696,1,480
5606,246,4,481
4821,163,4,482
6472,352,2,483
2616,262,3,484
762,79,1,485
7517,473,3,486
5398,651,3,487
4821,383,1,488
506,2,2,489
4821,147,4,490
3638,522,1,491
2356,465,1,492
4532,325,2,493
77900,46,4,494
4257,676,1,495
4866,782,3,496
7888,277,3,497
6380,724,2,498
7008,767,4,499
1312,273,2,500
374,567,1,501
6662,278,1,502
1863,516,1,503
4355,454,3,504
4394,415,3,505
4821,258,1,506
2105,638,1,507
7917,653,4,508
389,137,3,509
2366,269,1,510
5567,239,1,511
5207,462,4,512
12970,68,1,513
663,606,3,514
1016,381,2,515
4821,637,4,516
6053,650,2,517
1381,477,1,518
5011,155,4,519
2295,210,2,520
1653,306,2,521
1719,711,2,522
1612,637,1,523
490,442,1,524
4821,13,2,525
4674,174,1,526
7853,33,3,527
6585,425,2,528
774,557,1,529
281,321,1,530
690,342,1,531
412,473,1,532
4821,463,2,533
1512,390,1,534
6288,671,4,535
4260,260,3,536
7328,762,4,537
6690,584,2,538
4682,486,1,539
3925,56,2,540
6958,135,2,541
3153,16,2,542
3004,277,1,543
1362,681,1,544
4978,457,4,545
7436,214,2,546
3646,97,2,547
7760,668,4,548
5137,25,2,549
2414,368,3,550
1117,109,1,551
2818,94,2,552
5932,448,2,1105
1326,544,3,1106
7892,653,2,1107
2993,517,4,1108
726,539,2,1109
7646,539,4,1110
673,298,1,1111
3377,79,2,1112
5917,379,4,1113
2706,614,3,1114
34060,528,4,1115
5825,794,4,1116
1779,4,4,1117
1462,52,1,1118
4901,394,4,1119
12840,365,3,1120
6200,285,3,1121
4289,409,3,1122
2885,506,3,1123
1018,482,4,1124
4821,537,4,1125
2965,544,2,1126
2585,425,4,1127
3090,180,3,1128
4821,525,4,1129
7842,207,2,1130
4535,437,1,1131
4398,482,1,1132
4821,252,4,1133
1789,275,2,1134
7706,63,2,1135
570,50,2,1136
449,285,1,1137
1941,598,4,1138
5426,611,4,1139
7310,590,4,1140
1305,157,3,1141
1097,277,1,1142
4821,210,3,1143
6372,504,3,1144
4821,330,4,1145
5444,258,1,1146
7476,780,1,1147
1349,173,3,1148
2414,46,2,1149
937,782,2,1150
2920,18,4,1151
1766,233,1,1152
4816,483,3,1153
4562,375,1,1154
5576,436,3,1155
7646,207,1,1156
4303,621,3,1157
6644,714,3,1158
1068,663,2,1159
1578,755,3,1160
6119,775,3,1161
1557,300,2,1162
1008,717,1,1163
3345,219,1,1164
3243,783,1,1165
4039,798,2,1166
7461,349,3,1167
3594,24,4,1168
7800,743,2,1169
2002,640,1,1170
1441,696,1,1171
494,439,3,1172
6949,556,4,1173
655,478,4,1174
4958,643,4,1175
3646,608,1,1176
6905,640,1,1177
7105,527,1,1178
3089,617,1,1179
4769,624,4,1180
1573,518,3,1181
4709,538,1,1182
4821,491,4,1183
849,698,1,1184
1677,684,1,1185
5377,561,1,1186
1467,553,4,1187
7141,524,2,1188
6880,501,1,1189
7699,611,1,1190
7352,136,2,1191
4140,148,4,1192
4732,282,4,1193
5617,48,2,1194
6047,336,4,1195
4386,748,2,1196
1764,14,4,1197
3822,175,2,1198
1020,44,3,1199
4821,131,1,1200
4499,757,2,1201
4431,270,1,1202
2749,215,1,1203
825,495,1,1204
5536,157,2,1205
5509,204,4,1206
4588,643,4,1207
6910,77,1,1208
4974,462,4,1209
4605,238,3,1210
6788,437,3,1211
2357,301,1,1212
7695,791,4,1213
6144,23,1,1214
3738,327,4,1215
1991,214,1,1216
3108,464,2,1217
5126,679,4,1218
2113,573,2,1219
6021,91,3,1220
4781,312,2,1221
6930,93,4,1222
7200,564,3,1223
5334,598,4,1224
6729,213,3,1225
2589,727,3,1226
3384,761,3,1227
4662,643,4,1228
2393,625,1,1229
4821,14,2,1230
7552,97,4,1231
4824,294,1,1232
2067,281,4,1233
4821,605,3,1234
6895,461,3,1235
411,737,2,1236
4591,248,2,1237
6513,435,3,1238
7841,662,4,1239
5992,194,4,1240
3289,765,4,1241
3603,2,2,1242
2767,285,2,1243
4821,132,2,1244
5770,629,1,1245
792,449,4,1246
4736,367,1,1247
968,74,3,1248
1426,414,1,1249
2447,217,2,1250
4821,312,4,1251
7638,144,4,1252
6864,253,4,1253
6357,582,3,1254
6221,628,3,1255
3116,188,4,1256
5814,270,1,1257
4821,561,3,1258
220,343,3,1259
720,278,3,1260
7780,409,4,1261
1352,235,1,1262
2663,240,1,1263
2270,749,1,1264
3262,203,2,1265
3129,603,4,1266
4508,325,2,1267
720,297,1,1268
4977,508,4,1269
3680,716,3,1270
4312,714,4,1271
2192,87,3,1272
954,444,4,1273
4581,16,4,1274
6740,100,1,1275
5239,328,4,1276
2667,55,4,1277
5461,147,4,1278
6933,739,1,1279
3249,761,2,1280
4821,200,1,1281
1715,344,3,1282
7654,142,2,1283
2561,158,1,1284
4821,323,1,1285
2297,146,1,1286
981,256,2,1287
7153,139,2,1288
2476,238,2,1289
4821,387,2,1290
55650,757,1,1291
7165,263,3,1292
1912,234,2,1293
3178,120,2,1294
1496,344,4,1295
5764,312,2,1296
4300,306,4,1297
3707,598,4,1298
3717,56,3,1299
2227,687,4,1300
5320,284,3,1301
1652,365,4,1302
7039,182,4,1303
3511,68,3,1304
4197,162,3,1305
6651,63,4,1306
3611,379,2,1307
2241,380,2,1308
2563,278,4,1309
3757,347,2,1310
4797,418,2,1311
6441,565,3,1312
6327,725,4,1313
4245,106,3,1314
4089,661,4,1315
7989,230,3,1316
2423,421,3,1317
4297,592,1,1318
3582,552,2,1319
2625,243,1,1320
3601,690,1,1321
1031,672,2,1322
4821,24,4,1323
6806,61,4,1324
5861,5,1,1325
2443,494,1,1326
4754,282,2,1327
1165,293,4,1328
6620,792,4,1329
3451,148,2,1330
3383,769,4,1331
1880,112,4,1332
1336,603,3,1333
292,269,1,1334
5670,720,4,1335
6086,636,4,1336
4821,699,2,1337
1989,34,1,1338
3391,792,1,1339
1130,582,3,1340
6191,84,2,1341
2054,221,4,1342
7717,673,2,1343
5816,289,1,1344
6962,272,1,1345
4821,445,4,1346
4821,258,1,1347
1049,593,1,1348
65210,672,2,1349
7520,576,4,1350
7189,558,1,1351
6327,617,1,1352
2218,789,2,1353
2312,338,3,1354
4734,62,2,1355
2815,713,4,1356
4832,606,1,1357
1882,82,3,1358
6648,89,4,1359
1150,723,1,1360
4975,17,2,1361
2685,5,2,1362
7841,91,3,1363
953,471,3,1364
2797,714,1,1365
6529,447,4,1366
7156,302,4,1367
1736,82,1,1368
7720,114,4,1369
1200,174,2,1370
5454,50,1,1371
6016,224,3,1372
621,678,2,1373
3382,353,3,1374
1569,672,4,1375
4821,143,3,1376
2518,725,4,1377
4982,283,3,1378
3689,584,2,1379
678,644,3,1380
3744,412,2,1381
3195,150,2,1382
3872,160,4,1383
3511,415,3,1384
412,488,1,1385
5634,670,3,1386
4821,388,4,1387
4821,718,4,1388
6573,4,4,1389
4821,279,1,1390
4180,484,4,1391
1580,125,3,1392
7328,235,2,1393
4723,159,3,1394
307,160,2,1395
3132,305,1,1396
4821,770,3,1397
3905,382,1,1398
5971,684,1,1399
6966,199,3,1400
6587,169,2,1401
7765,448,3,1402
1163,369,4,1403
4759,476,2,1404
439,75,1,1405
7531,730,3,1406
2187,778,2,1407
6644,98,3,1408
2558,466,3,1409
6202,38,2,1410
896,625,2,1411
384,510,1,1412
5718,600,1,1413
5669,677,4,1414
2252,738,4,1415
5084,340,3,1416
3021,607,3,1417
5916,285,2,1418
4821,430,4,1419
4840,368,2,1420
4458,16,4,1421
746,431,4,1422
2170,381,4,1423
7521,148,4,1424
3594,680,1,1425
2648,144,3,1426
2001,200,4,1427
6121,656,4,1428
2622,511,2,1429
2846,545,3,1430
5732,257,2,1431
4821,33,3,1432
855,114,3,1433
3001,615,1,1434
2883,289,1,1435
3347,388,1,1436
1528,63,2,1437
6449,636,3,1438
5734,228,1,1439
2839,143,4,1440
4821,144,4,1441
3413,633,1,1442
3825,161,2,1443
6992,418,4,1444
4636,123,3,1445
5807,416,4,1446
5148,6,4,1447
2012,770,1,1448
1964,161,1,1449
2674,367,1,1450
1715,688,1,1451
1070,217,3,1452
5270,87,1,1453
4821,726,3,1454
3724,349,4,1455
6061,505,1,1456
4411,615,3,1457
220,637,2,1458
20580,353,2,1459
1319,395,4,1460
4013,78,3,1461
2915,295,2,1462
38360,630,3,1463
7941,630,1,1464
7736,511,4,1465
3646,353,2,1466
5597,429,1,1467
12240,568,1,1468
6928,561,1,1469
3532,640,1,1470
4821,117,4,1471
4119,453,1,1472
3365,438,2,1473
2946,701,4,1474
1208,74,2,1475
3301,292,3,1476
3592,86,3,1477
7128,23,1,1478
436,345,2,1479
4867,714,2,1480
7357,213,2,1481
2327,642,4,1482
3312,491,3,1483
1046,700,4,1484
4821,350,2,1485
4821,101,3,1486
5666,362,2,1487
5937,442,4,1488
7292,378,1,1489
6798,287,3,1490
7925,255,4,1491
7983,322,4,1492
5226,542,4,1493
4388,169,3,1494
6869,377,1,1495
377,323,1,1496
3585,429,3,1497
3338,113,2,1498
6904,785,2,1499
6349,505,2,1500
5092,720,1,1501
5228,264,3,1502
7298,113,3,1503
3780,5,2,1504
1407,506,4,1505
4706,717,1,1506
2550,741,4,1507
7228,533,3,1508
5918,209,2,1509
5522,300,4,1510
4750,148,2,1511
1781,160,1,1512
7789,325,1,1513
6079,785,4,1514
296,225,2,1515
7152,533,4,1516
4821,142,2,1517
421,738,3,1518
4323,260,2,1519
1876,463,4,1520
387,708,4,1521
4285,715,2,1522
33220,694,3,1523
5169,614,2,1524
396,430,3,1525
4821,193,2,1526
2342,96,2,1527
3265,1,1,1528
1087,113,4,1529
3026,708,1,1530
4630,537,1,1531
4821,289,1,1532
2427,395,3,1533
821,196,1,1534
2448,318,4,1535
4821,44,1,1536
1044,326,4,1537
2508,462,3,1538
495,39,2,1539
7479,106,4,1540
7551,662,2,1541
4162,110,3,1542
4426,530,4,1543
1124,395,4,1544
3118,207,2,1545
1509,43,3,1546
72840,550,2,1547
3271,553,1,1548
5017,723,2,1549
4668,246,2,1550
4939,522,2,1551
2512,146,1,1552
4034,344,1,1553
745,275,4,1554
3704,214,1,1555
6874,156,3,1556
1875,184,4,1557
6376,663,2,1558
2289,757,1,1559
1548,380,3,1560
3693,558,4,1561
6902,549,4,1562
1224,655,4,1563
6471,733,2,1564
7983,467,1,1565
1190,144,3,1566
1250,517,4,1567
18250,9,4,1568
4821,145,3,1569
1353,501,2,1570
4821,757,4,1571
7153,481,1,1572
6404,729,4,1573
7856,647,4,1574
1087,445,3,1575
6523,417,3,1576
533,387,2,1577
1795,18,3,1578
1447,289,2,1579
5725,201,4,1580
5312,131,1,1581
4946,639,1,1582
39570,490,2,1583
3651,505,1,1584
876,764,1,1585
559,156,4,1586
4821,411,3,1587
4791,268,4,1588
7652,570,2,1589
2007,731,2,1590
3134,192,1,1591
2523,94,3,1592
3349,518,4,1593
5390,246,2,1594
387,507,2,1595
6895,150,2,1596
2742,607,2,1597
6103,3,1,1598
6842,692,2,1599
370,89,3,1600
5660,328,1,1601
50260,287,2,1602
6949,411,2,1603
6177,743,2,1604
2120,672,2,1605
3324,206,1,1606
4821,39,1,1607
4511,68,4,1608
4821,318,1,1609
1621,237,3,1610
4821,557,2,1611
5319,236,1,1612
7765,455,4,1613
3679,404,2,1614
4821,85,2,1615
1323,69,3,1616
7188,311,4,1617
7524,469,1,1618
7341,76,1,1619
497,218,2,1620
268,208,4,1621
5268,97,1,1622
6319,621,2,1623
4086,365,1,1624
6405,498,4,1625
4123,508,4,1626
3461,544,2,1627
3551,539,3,1628
401,795,2,1629
3967,163,2,1630
3682,708,1,1631
4868,660,4,1632
901,333,2,1633
1734,693,1,1634
3999,326,1,1635
1310,492,4,1636
1447,508,4,1637
26270,571,3,1638
6278,75,3,1639
1222,800,4,1640
2900,586,1,1641
6941,361,4,1642
3074,452,1,1643
5510,539,4,1644
522,793,1,1645
235,277,2,1646
4483,504,3,1647
4821,239,1,1648
6540,127,1,1649
6189,14,1,1650
5473,37,4,1651
2454,24,4,1652
5619,186,2,1653
2060,216,1,1654
5393,43,1,1655
6609,21,2,1656
6855,395,4,1657
1337,463,3,1658
2159,651,3,1659
403,707,1,1660
6808,401,3,1661
7583,508,3,1662
607,505,2,1663
3164,382,2,1664
4821,390,4,1665
7542,429,3,1666
7797,766,3,1667
4350,760,2,1668
5617,561,4,1669
5360,507,2,1670
3756,531,3,1671
2168,472,4,1672
4821,521,3,1673
2196,419,2,1674
5581,250,4,1675
5091,33,3,1676
394,327,1,1677
4821,180,3,1678
3484,9,1,1679
3950,777,2,1680
4846,233,4,1681
7630,323,3,1682
5401,644,1,1683
4821,432,2,1684
2944,363,1,1685
5742,5,3,1686
30130,576,1,1687
2753,67,2,1688
7645,701,2,1689
6953,777,3,1690
1740,103,1,1691
1365,30,3,1692
7318,472,3,1693
1420,390,2,1694
6803,53,3,1695
4262,733,3,1696
3055,266,4,1697
535,641,1,1698
4989,489,3,1699
3018,701,2,1700
4821,784,4,1701
1311,111,4,1702
3932,395,1,1703
7109,326,4,1704
3268,781,2,1705
6434,178,4,1706
435,524,4,1707
3413,61,4,1708
4877,442,2,1709
365,634,3,1710
7980,61,3,1711
2949,631,2,1712
7717,721,4,1713
3810,178,2,1714
2497,544,1,1715
2727,93,3,1716
5526,623,2,1717
4821,696,2,1718
4729,110,2,1719
2291,380,4,1720
3301,66,1,1721
6084,767,3,1722
5350,534,2,1723
5499,630,3,1724
2043,40,2,1725
5643,122,1,1726
28270,599,1,1727
7971,130,4,1728
7599,66,4,1729
1950,438,2,1730
5814,749,4,1731
2072,101,2,1732
4821,330,4,1733
1984,496,1,1734
65310,527,4,1735
41920,355,1,1736
4821,281,3,1737
6180,7,2,1738
6557,534,2,1739
4791,219,3,1740
4821,609,3,1741
4320,49,2,1742
5513,620,2,1743
2437,696,3,1744
2637,741,2,1745
2166,99,1,1746
818,681,2,1747
4821,769,3,1748
1020,62,1,1749
4668,101,2,1750
4586,242,2,1751
458,702,1,1752
7421,125,4,1753
4821,551,1,1754
5512,252,4,1755
51170,607,3,1756
5508,48,1,1757
389,716,1,1758
6594,10,4,1759
1135,374,1,1760
6708,622,3,1761
1053,542,3,1762
862,599,1,1763
5297,371,3,1764
7857,146,4,1765
3019,615,2,1766
4821,450,4,1767
6215,774,4,1768
6344,599,3,1769
3483,784,4,1770
7766,26,3,1771
3177,201,4,1772
6323,170,2,1773
1981,780,3,1774
4821,305,4,1775
7456,210,2,1776
206,74,4,1777
3608,179,1,1778
3268,116,4,1779
4557,426,3,1780
41250,321,4,1781
4612,523,4,1782
77930,573,2,1783
2240,499,2,1784
3489,81,3,1785
4923,149,1,1786
5617,60,4,1787
2901,45,3,1788
608,149,1,1789
871,526,2,1790
2500,21,1,1791
4594,792,4,1792
5541,343,4,1793
4507,745,3,1794
7020,596,4,1795
5314,139,1,1796
4216,420,3,1797
3620,567,1,1798
4821,79,4,1799
1930,724,3,1800
3529,418,2,1801
6991,376,3,1802
3875,772,4,1803
1046,421,2,1804
4197,91,2,1805
4505,664,1,1806
3410,715,1,1807
